movieId,year_group
115569,5
115617,5
115664,5
115667,5
115680,5
115713,5
115727,2
115819,5
115828,5
115877,5
115969,5
116044,2
116138,5
116169,5
116207,5
116411,5
116413,5
116419,5
116505,5
116529,5
116668,5
116718,1
116724,5
116738,5
116797,5
116799,5
116817,5
116823,5
116849,5
116887,5
116897,5
116941,2
116963,2
116977,5
116985,5
117107,5
117109,5
117133,4
117176,5
117192,5
117364,5
117368,4
117444,5
117466,5
117511,5
117529,5
117531,5
117533,5
117545,5
117572,5
117590,5
117630,2
117646,3
117849,3
117851,5
117867,5
117877,5
117881,5
117887,5
117895,5
117922,5
118082,5
118166,2
118198,5
118248,5
118270,5
118290,3
118326,5
118354,5
118512,4
118530,3
118572,5
118696,5
118700,5
118702,5
118706,5
118784,4
118814,5
118834,4
118862,5
118880,5
118888,4
118894,5
118896,5
118900,5
118924,5
118930,5
118985,5
118997,5
119068,5
119141,5
119145,5
119153,5
119155,5
119167,5
119218,5
119655,5
119714,5
119828,2
119964,5
120130,5
120138,5
120466,5
120478,5
120625,5
120635,5
120637,5
120761,1
120783,5
120799,5
120807,5
120813,4
120827,2
120919,5
121007,4
121035,5
121097,2
121099,3
121129,5
121169,5
121171,5
121231,5
121253,5
121338,1
121342,1
121372,5
121374,4
121469,4
121715,5
121781,4
122092,4
122246,5
122260,4
122433,1
122490,5
122627,3
122882,5
122884,5
122886,5
122888,5
122890,5
122892,5
122896,5
122898,5
122900,5
122902,5
122904,5
122906,5
122912,5
122916,5
122918,5
122920,5
122922,5
122924,5
122926,5
122932,5
123200,4
123310,3
123545,1
123553,5
123947,5
124273,5
124404,5
124484,2
124851,5
124853,1
124859,5
125221,1
125914,5
125916,5
125970,3
125974,4
126088,2
126090,1
126142,2
126420,5
126426,1
126430,5
126482,5
126548,5
126577,5
126921,4
127052,1
127096,5
127098,5
127108,5
127114,5
127116,5
127130,5
127132,5
127134,5
127136,5
127146,5
127152,5
127164,5
127172,5
127180,5
127184,5
127194,5
127198,5
127202,5
127204,5
127212,5
127298,5
127319,5
127323,5
127390,4
128087,1
128089,4
128097,5
128099,5
128197,2
128360,5
128366,5
128488,5
128512,5
128520,5
128542,5
128592,5
128594,5
128620,5
128695,5
128736,5
128832,5
128838,5
128842,5
128852,3
128900,3
128902,5
128908,5
128914,5
128944,3
128968,3
128975,5
128991,5
129011,3
129229,5
129250,5
129313,5
129333,5
129354,5
129397,5
129428,5
129514,4
129657,5
129659,5
129737,5
129779,5
129937,5
130050,5
130052,5
130073,5
130083,5
130087,5
130444,5
130450,5
130452,5
130482,1
130490,5
130498,3
130518,4
130520,5
130576,5
130578,5
130634,5
130686,5
130840,5
130842,5
130970,4
130976,5
130978,2
131013,5
131023,5
131098,5
131104,1
131130,4
131237,5
131439,5
131480,5
131578,2
131610,2
131656,5
131714,5
131724,5
131739,5
131749,5
131796,5
131826,5
131920,5
131934,2
132046,5
132084,2
132153,5
132157,5
132333,5
132335,5
132362,2
132422,5
132424,5
132454,5
132462,5
132488,5
132496,5
132584,3
132618,5
132660,5
132796,5
132800,5
132888,5
133115,5
133195,5
133217,5
133281,5
133365,5
133377,5
133419,5
133545,5
133645,5
133712,2
133716,1
133771,5
133780,5
133782,5
133798,5
133802,5
133832,5
133867,5
133879,1
134004,4
134019,1
134021,5
134041,1
134095,4
134109,4
134130,5
134158,5
134170,5
134184,4
134214,5
134246,5
134248,5
134252,2
134326,2
134334,4
134368,5
134393,5
134515,2
134524,5
134528,5
134775,5
134783,5
134796,5
134808,5
134847,5
134849,1
134853,5
134859,5
134861,5
134881,5
135133,5
135137,5
135143,5
135198,5
135216,2
135288,5
135436,5
135456,4
135518,5
135532,5
135534,5
135536,5
135567,5
135569,5
135777,4
135787,3
135803,2
135815,2
135861,5
135885,5
135887,5
135937,2
136012,3
136016,5
136018,5
136020,5
136024,2
136297,2
136305,5
136341,4
136353,4
136355,5
136359,2
136443,4
136445,3
136447,3
136449,4
136469,3
136471,5
136503,4
136511,5
136540,5
136556,5
136562,5
136564,5
136598,5
136602,5
136654,5
136664,5
136666,5
136778,5
136786,5
136800,5
136816,5
136834,4
136838,4
136840,5
136850,1
136859,5
136864,5
136912,5
136958,2
137218,2
137337,5
137345,5
137517,2
137595,5
137857,5
137859,2
137863,5
138036,5
138186,5
138204,5
138208,5
138210,5
138396,5
138546,5
138610,5
138632,5
138702,5
138798,5
138835,2
138966,3
139052,5
139130,4
139157,5
139385,5
139415,5
139511,4
139640,5
139642,5
139644,5
139655,5
139717,5
139747,5
139855,5
139857,5
139859,5
139915,5
139994,2
140016,5
140038,2
140110,5
140133,2
140162,5
140174,5
140237,5
140247,5
140265,2
140267,5
140289,5
140301,5
140359,4
140481,4
140523,5
140525,5
140541,1
140561,5
140627,5
140711,5
140715,5
140725,5
140737,4
140816,5
140850,5
140852,2
140928,5
140956,0
141004,5
141131,5
141400,2
141408,5
141422,5
141513,5
141544,5
141646,5
141668,5
141688,5
141718,5
141749,5
141799,5
141810,2
141816,2
141818,2
141820,1
141830,1
141836,1
141844,1
141846,5
141866,5
141890,5
141928,5
141994,5
142020,1
142056,5
142074,5
142115,3
142196,4
142222,5
142366,4
142372,5
142420,5
142422,5
142424,5
142444,5
142448,5
142456,5
142488,5
142507,5
142509,5
142536,5
142550,5
142558,3
142598,5
142602,5
142831,4
142961,5
142997,5
143001,5
143031,4
143245,5
143255,5
143257,5
143355,5
143365,5
143367,5
143385,5
143410,0
143458,5
143472,5
143511,5
143525,5
143559,5
143859,5
143896,5
143969,5
144210,5
144222,5
144262,5
144352,5
144478,5
144522,3
144606,3
144620,5
144714,5
144716,5
144734,5
144976,5
145080,5
145150,5
145283,5
145418,5
145491,3
145724,1
145745,3
145839,5
145935,5
145951,3
145994,2
146024,2
146028,2
146210,5
146244,3
146309,5
146656,5
146662,5
146682,5
146684,5
146688,5
146730,5
146986,2
147002,4
147142,4
147196,1
147250,0
147282,5
147286,2
147300,2
147326,2
147328,2
147330,2
147372,5
147374,5
147376,5
147378,4
147380,4
147382,4
147384,4
147410,5
147657,2
147662,1
147936,3
148166,5
148172,5
148238,5
148424,5
148482,5
148592,5
148626,5
148632,5
148652,5
148667,5
148671,3
148675,5
148709,5
148775,4
148881,5
148888,5
148956,5
148978,5
148982,2
149011,5
149144,5
149146,5
149330,2
149334,0
149350,5
149352,5
149354,5
149380,5
149406,5
149508,5
149566,5
149590,5
149612,5
149830,5
149902,5
150254,5
150401,5
150548,5
150554,3
150596,5
150604,5
150696,5
150993,5
151311,5
151315,5
151317,5
151455,5
151479,2
151501,5
151557,5
151559,5
151653,5
151687,5
151695,5
151739,5
151745,1
151759,5
151763,4
151769,2
151777,5
151781,4
152037,5
152063,5
152065,5
152071,5
152077,5
152079,5
152081,5
152083,5
152085,5
152091,5
152105,1
152173,2
152270,5
152284,5
152372,5
152591,5
152658,5
152711,5
152970,5
153070,3
153236,4
153386,2
153408,4
154065,5
154358,5
154975,5
155064,5
155168,5
155288,5
155358,5
155509,5
155589,1
155659,5
155743,5
155774,5
155812,5
155820,5
155892,5
156025,5
156371,5
156387,5
156553,5
156605,0
156607,5
156609,5
156675,1
156706,5
156726,5
156781,4
156783,5
157108,2
157110,2
157122,5
157130,5
157172,2
157200,5
157270,5
157296,5
157312,5
157340,5
157369,5
157407,5
157432,5
157699,5
157775,3
157865,5
158022,5
158027,5
158035,5
158238,5
158254,5
158388,2
158398,2
158402,5
158528,5
158721,3
158783,5
158813,5
158830,5
158842,5
158872,5
158874,1
158882,5
158956,5
158966,5
158972,5
159061,5
159069,2
159077,5
159093,5
159161,5
159193,5
159403,2
159415,5
159441,5
159510,1
159690,5
159717,5
159755,5
159779,5
159811,1
159817,4
159849,5
159858,5
159976,5
160080,5
160271,5
160289,5
160341,3
160400,5
160422,1
160438,5
160440,5
160527,1
160563,5
160565,5
160567,5
160569,5
160571,5
160573,5
160644,5
160646,5
160684,5
160718,5
160730,5
160836,4
160848,5
160872,5
160954,5
160978,4
160980,5
161008,2
161024,5
161032,1
161044,3
161127,5
161131,5
161290,5
161354,5
161580,5
161582,5
161594,5
161634,5
161830,5
161918,5
161922,5
161966,5
162082,5
162344,5
162350,5
162414,0
162478,5
162578,5
162590,5
162598,5
162600,5
162602,5
162606,5
162828,5
162968,5
162982,5
163056,5
163072,1
163112,1
163134,5
163386,1
163527,5
163639,5
163645,5
163653,5
163809,5
163925,2
163937,5
163981,5
163985,5
164179,5
164200,5
164226,5
164280,5
164367,5
164375,5
164540,5
164647,5
164655,5
164707,4
164753,5
164881,5
164909,5
164917,5
165075,5
165101,5
165103,5
165139,5
165343,5
165347,5
165483,5
165489,5
165529,3
165549,5
165551,5
165635,5
165639,5
165645,5
165671,5
165843,5
165947,5
165959,4
165969,5
166015,5
166024,5
166183,1
166203,5
166291,5
166461,5
166492,5
166526,5
166528,5
166534,5
166558,5
166568,5
166635,5
166643,5
166705,5
166946,5
167018,5
167036,5
167064,5
167296,1
167370,5
167380,5
167538,2
167570,0
167634,5
167706,4
167732,5
167746,5
167772,2
167790,5
167854,5
168026,5
168090,5
168144,4
168174,5
168218,5
168248,5
168250,5
168252,5
168254,5
168266,5
168326,5
168350,5
168358,2
168366,5
168418,5
168456,5
168492,5
168608,5
168612,5
168632,5
168712,5
168846,5
169034,5
169180,5
169670,5
169904,2
169912,2
169958,5
169982,5
169984,5
169992,5
170289,4
170297,4
170355,3
170357,5
170399,5
170401,5
170411,5
170551,3
170597,2
170697,5
170705,3
170777,2
170813,5
170817,5
170827,5
170837,3
170875,5
170897,5
170907,5
170937,5
170939,5
170945,5
170957,5
170993,4
171011,5
171023,5
171251,5
171495,0
171631,0
171695,3
171701,5
171749,4
171751,3
171759,5
171763,5
171765,5
171811,5
171867,5
171891,0
171917,5
172013,5
172215,2
172229,2
172233,3
172253,2
172321,4
172461,5
172497,3
172547,5
172577,2
172583,2
172585,1
172587,2
172589,2
172591,2
172637,2
172705,5
172793,1
172825,1
172875,3
172881,3
172887,3
172909,1
173145,5
173197,5
173205,5
173209,5
173235,5
173253,5
173255,5
173291,5
173307,5
173317,5
173351,2
173355,2
173535,2
173619,2
173751,5
173873,3
173925,5
173941,5
173963,4
174045,5
174053,5
174055,5
174141,1
174403,5
174479,5
174551,1
174681,5
174727,5
174737,1
174815,5
174909,5
175197,5
175199,5
175293,1
175303,5
175387,1
175397,2
175401,2
175431,2
175435,2
175475,5
175485,5
175569,5
175577,5
175585,5
175661,5
175693,5
175705,1
175707,5
175743,5
175781,1
176051,5
176101,5
176329,5
176371,5
176389,5
176413,5
176415,5
176419,5
176423,5
176579,5
176601,0
176621,1
176751,5
176805,5
176935,5
177185,5
177285,5
177593,5
177615,5
177763,5
177765,5
177939,5
178061,5
178111,5
178129,5
178323,5
178613,3
178615,5
178827,5
179053,5
179073,1
179119,5
179133,5
179135,5
179211,5
179401,5
179427,5
179491,5
179511,5
179709,5
179749,5
179813,5
179815,5
179817,5
179819,5
179953,5
180031,5
180045,5
180095,5
180231,5
180263,3
180265,5
180297,5
180497,5
180777,4
180985,5
180987,5
181065,5
181139,5
181315,5
181413,5
181659,5
181719,2
182293,1
182297,1
182299,1
182639,3
182715,5
182727,5
182731,4
182749,5
182793,4
182823,5
183011,5
183197,5
183199,5
183227,5
183295,5
183301,2
183317,2
183611,5
183635,5
183897,5
183911,5
183959,5
184015,5
184053,4
184245,2
184253,5
184257,5
184349,4
184471,5
184641,5
184721,5
184791,5
184931,5
184987,5
184997,5
185029,5
185031,5
185033,5
185135,5
185435,5
185473,5
185585,5
186587,5
187031,5
187541,5
187593,5
187595,5
187717,5
188189,5
188301,5
188675,5
188751,5
188797,5
188833,5
189043,5
189111,5
189333,5
189381,5
189547,5
189713,5
190183,5
190207,5
190209,5
190213,5
190215,5
190219,3
190221,3
191005,5
193565,5
193567,5
193571,5
193573,5
193579,5
193581,5
193583,5
193585,5
193587,5
193609,2
